census_tract_number,pct_denied_2015,pct_own_occupied_loan_2015,median_loan_amt_2015,pct_refinancing_2015,pct_denied_2010,pct_own_occupied_loan_2010,median_loan_amt_2010,pct_refinancing_2010
8001.02,19.607843137254903,91.50326797385621,190000,67.97385620915033,19.607843137254903,91.50326797385621,190000,67.97385620915033
8001.03,24.561403508771928,92.98245614035088,241000,78.94736842105263,24.561403508771928,92.98245614035088,241000,78.94736842105263
8001.05,20.634920634920633,95.23809523809523,183000,52.6984126984127,20.634920634920633,95.23809523809523,183000,52.6984126984127
8001.06,19.45525291828794,96.10894941634241,215000,61.478599221789885,19.45525291828794,96.10894941634241,215000,61.478599221789885
8001.07,19.572953736654807,95.37366548042705,202000,59.7864768683274,19.572953736654807,95.37366548042705,202000,59.7864768683274
8002.02,16.29139072847682,96.15894039735099,242000,60.13245033112583,16.29139072847682,96.15894039735099,242000,60.13245033112583
8002.03,8.547008547008547,98.86039886039886,270000,67.23646723646723,8.547008547008547,98.86039886039886,270000,67.23646723646723
8002.06,19.747899159663866,97.89915966386555,200500,51.68067226890757,19.747899159663866,97.89915966386555,200500,51.68067226890757
8002.07,19.00826446280992,96.28099173553719,219000,54.54545454545454,19.00826446280992,96.28099173553719,219000,54.54545454545454
8002.08,12.88056206088993,97.65807962529274,267000,64.63700234192038,12.88056206088993,97.65807962529274,267000,64.63700234192038
8002.09,21.62162162162162,94.5945945945946,230000,75.67567567567568,21.62162162162162,94.5945945945946,230000,75.67567567567568
8002.10,9.174311926605505,95.41284403669725,382000,31.19266055045872,9.174311926605505,95.41284403669725,382000,31.19266055045872
8002.11,13.636363636363635,97.27272727272728,240000,55.45454545454545,13.636363636363635,97.27272727272728,240000,55.45454545454545
8004.01,11.87214611872146,97.26027397260275,243000,71.23287671232876,11.87214611872146,97.26027397260275,243000,71.23287671232876
8004.02,10.886075949367088,95.69620253164557,216000,71.64556962025317,10.886075949367088,95.69620253164557,216000,71.64556962025317
8004.03,17.088607594936708,95.88607594936708,271000,77.84810126582279,17.088607594936708,95.88607594936708,271000,77.84810126582279
8004.06,17.027863777089784,98.45201238390094,280000,69.04024767801857,17.027863777089784,98.45201238390094,280000,69.04024767801857
8004.07,19.428571428571427,96.28571428571429,215500,50.857142857142854,19.428571428571427,96.28571428571429,215500,50.857142857142854
8004.08,23.679060665362034,98.23874755381604,295000,62.81800391389433,23.679060665362034,98.23874755381604,295000,62.81800391389433
8004.09,14.285714285714285,95.23809523809523,266000,67.61904761904762,14.285714285714285,95.23809523809523,266000,67.61904761904762
8005.03,13.71308016877637,97.57383966244726,325000,53.58649789029536,13.71308016877637,97.57383966244726,325000,53.58649789029536
8005.04,15.159574468085108,98.13829787234043,240000,73.40425531914893,15.159574468085108,98.13829787234043,240000,73.40425531914893
8005.05,9.95260663507109,98.10426540284361,200000,67.77251184834124,9.95260663507109,98.10426540284361,200000,67.77251184834124
8005.07,26.337448559670783,97.94238683127571,383000,53.90946502057613,26.337448559670783,97.94238683127571,383000,53.90946502057613
8005.08,19.84732824427481,98.72773536895674,336000,65.64885496183206,19.84732824427481,98.72773536895674,336000,65.64885496183206
8005.09,17.97520661157025,97.52066115702479,305500,55.268595041322314,17.97520661157025,97.52066115702479,305500,55.268595041322314
8005.10,19.27927927927928,95.67567567567568,211000,59.63963963963964,19.27927927927928,95.67567567567568,211000,59.63963963963964
8005.11,14.317673378076062,97.98657718120806,221000,59.73154362416108,14.317673378076062,97.98657718120806,221000,59.73154362416108
8005.12,16.523605150214593,94.20600858369099,240000,68.88412017167383,16.523605150214593,94.20600858369099,240000,68.88412017167383
8006.01,21.804511278195488,99.24812030075188,180000,56.390977443609025,21.804511278195488,99.24812030075188,180000,56.390977443609025
8006.03,18.769883351007426,98.40933191940616,316000,49.41675503711559,18.769883351007426,98.40933191940616,316000,49.41675503711559
8006.04,24.817518248175183,95.62043795620438,217000,62.04379562043796,24.817518248175183,95.62043795620438,217000,62.04379562043796
8006.05,21.29032258064516,97.74193548387096,254500,69.6774193548387,21.29032258064516,97.74193548387096,254500,69.6774193548387
8006.06,20.707070707070706,95.2020202020202,205500,62.121212121212125,20.707070707070706,95.2020202020202,205500,62.121212121212125
8007.01,17.813765182186234,97.36842105263158,315000,53.23886639676113,17.813765182186234,97.36842105263158,315000,53.23886639676113
8007.02,19.646017699115045,98.93805309734513,326000,60.88495575221239,19.646017699115045,98.93805309734513,326000,60.88495575221239
8007.03,17.914438502673796,97.59358288770053,239000,54.54545454545454,17.914438502673796,97.59358288770053,239000,54.54545454545454
8008.00,18.356164383561644,96.98630136986301,335000,61.369863013698634,18.356164383561644,96.98630136986301,335000,61.369863013698634
8009.00,23,92,278000,57.99999999999999,23,92,278000,57.99999999999999
8010.01,16.738660907127432,97.51619870410367,305000,34.34125269978402,16.738660907127432,97.51619870410367,305000,34.34125269978402
8010.02,21.88006482982172,98.05510534846029,239000,62.398703403565634,21.88006482982172,98.05510534846029,239000,62.398703403565634
8012.02,24.277456647398843,97.30250481695568,217000,60.308285163776496,24.277456647398843,97.30250481695568,217000,60.308285163776496
8012.03,19.291338582677163,98.03149606299213,224500,60.23622047244095,19.291338582677163,98.03149606299213,224500,60.23622047244095
8012.04,22.29580573951435,96.02649006622516,196000,54.083885209713024,22.29580573951435,96.02649006622516,196000,54.083885209713024
8012.05,17.990654205607477,97.19626168224299,264500,61.44859813084113,17.990654205607477,97.19626168224299,264500,61.44859813084113
8012.06,17.111459968602826,97.64521193092621,238000,55.57299843014128,17.111459968602826,97.64521193092621,238000,55.57299843014128
8012.07,22.04724409448819,96.8503937007874,267000,59.31758530183727,22.04724409448819,96.8503937007874,267000,59.31758530183727
8013.01,16.5016501650165,97.11221122112211,312000,51.897689768976896,16.5016501650165,97.11221122112211,312000,51.897689768976896
8013.02,23.628691983122362,94.09282700421942,272000,70.88607594936708,23.628691983122362,94.09282700421942,272000,70.88607594936708
8013.05,19.75609756097561,97.3170731707317,239500,60.24390243902439,19.75609756097561,97.3170731707317,239500,60.24390243902439
8013.06,21.07355864811133,97.8131212723658,240000,53.08151093439364,21.07355864811133,97.8131212723658,240000,53.08151093439364
8013.07,21.379310344827587,96.55172413793103,297500,65.86206896551724,21.379310344827587,96.55172413793103,297500,65.86206896551724
8013.08,17.669172932330827,97.36842105263158,220500,52.255639097744364,17.669172932330827,97.36842105263158,220500,52.255639097744364
8013.09,16.374269005847953,98.53801169590643,288000,60.23391812865497,16.374269005847953,98.53801169590643,288000,60.23391812865497
8014.02,19.871794871794872,93.58974358974359,180000,57.692307692307686,19.871794871794872,93.58974358974359,180000,57.692307692307686
8014.03,22.846441947565545,96.25468164794007,220000,58.42696629213483,22.846441947565545,96.25468164794007,220000,58.42696629213483
8014.04,20.843672456575682,82.13399503722084,233000,46.898263027295286,20.843672456575682,82.13399503722084,233000,46.898263027295286
8014.05,26.229508196721312,90.1639344262295,148000,50.81967213114754,26.229508196721312,90.1639344262295,148000,50.81967213114754
8014.06,28.46153846153846,93.84615384615384,169000,53.07692307692308,28.46153846153846,93.84615384615384,169000,53.07692307692308
8014.07,24.538258575197887,97.36147757255937,200000,56.464379947229546,24.538258575197887,97.36147757255937,200000,56.464379947229546
8015.00,24.6031746031746,94.44444444444444,145500,55.55555555555556,24.6031746031746,94.44444444444444,145500,55.55555555555556
8016.00,30.434782608695656,81.15942028985508,116000,59.42028985507246,30.434782608695656,81.15942028985508,116000,59.42028985507246
8017.01,27.67295597484277,89.30817610062893,175000,58.490566037735846,27.67295597484277,89.30817610062893,175000,58.490566037735846
8017.02,28.947368421052634,97.36842105263158,163000,63.1578947368421,28.947368421052634,97.36842105263158,163000,63.1578947368421
8017.04,20.588235294117645,97.05882352941177,189500,68.23529411764706,20.588235294117645,97.05882352941177,189500,68.23529411764706
8017.06,14.516129032258066,91.93548387096774,162000,51.61290322580645,14.516129032258066,91.93548387096774,162000,51.61290322580645
8017.07,18.137254901960784,93.13725490196079,172500,41.66666666666667,18.137254901960784,93.13725490196079,172500,41.66666666666667
8017.08,21.153846153846153,95.51282051282051,197000,51.28205128205128,21.153846153846153,95.51282051282051,197000,51.28205128205128
8018.01,30,96,158000,54,30,96,158000,54
8018.02,31.016042780748666,85.56149732620321,117000,46.524064171122994,31.016042780748666,85.56149732620321,117000,46.524064171122994
8018.04,22.857142857142858,96.42857142857143,173500,52.85714285714286,22.857142857142858,96.42857142857143,173500,52.85714285714286
8018.05,31.944444444444443,95.83333333333334,144000,70.83333333333334,31.944444444444443,95.83333333333334,144000,70.83333333333334
8018.07,22.0125786163522,90.56603773584906,177000,69.18238993710692,22.0125786163522,90.56603773584906,177000,69.18238993710692
8018.08,22.93577981651376,97.24770642201835,186000,61.46788990825688,22.93577981651376,97.24770642201835,186000,61.46788990825688
8019.01,18.559556786703602,95.56786703601108,207000,55.4016620498615,18.559556786703602,95.56786703601108,207000,55.4016620498615
8019.02,25.791855203619914,95.02262443438913,170000,55.203619909502265,25.791855203619914,95.02262443438913,170000,55.203619909502265
8019.04,23.703703703703706,98.51851851851852,230000,68.14814814814815,23.703703703703706,98.51851851851852,230000,68.14814814814815
8019.05,19.767441860465116,97.90697674418605,229000,44.883720930232556,19.767441860465116,97.90697674418605,229000,44.883720930232556
8019.06,23.61111111111111,97.22222222222221,160500,40.27777777777778,23.61111111111111,97.22222222222221,160500,40.27777777777778
8020.01,20.833333333333336,93.75,147500,66.66666666666666,20.833333333333336,93.75,147500,66.66666666666666
8020.02,22.285714285714285,94.85714285714286,160000,62.28571428571429,22.285714285714285,94.85714285714286,160000,62.28571428571429
8021.03,21.50537634408602,93.54838709677419,171000,58.602150537634415,21.50537634408602,93.54838709677419,171000,58.602150537634415
8021.04,30.434782608695656,92.7536231884058,131000,63.76811594202898,30.434782608695656,92.7536231884058,131000,63.76811594202898
8021.05,21.17117117117117,99.09909909909909,165000,56.30630630630631,21.17117117117117,99.09909909909909,165000,56.30630630630631
8022.01,20.51282051282051,96.58119658119658,148000,55.55555555555556,20.51282051282051,96.58119658119658,148000,55.55555555555556
8022.03,28.03347280334728,95.39748953974896,167000,54.39330543933054,28.03347280334728,95.39748953974896,167000,54.39330543933054
8022.04,19.41031941031941,96.56019656019656,186000,62.40786240786241,19.41031941031941,96.56019656019656,186000,62.40786240786241
8023.01,21.27659574468085,98.29787234042553,192000,51.91489361702127,21.27659574468085,98.29787234042553,192000,51.91489361702127
8024.03,19.834710743801654,99.17355371900827,170000,61.98347107438017,19.834710743801654,99.17355371900827,170000,61.98347107438017
8024.04,28.57142857142857,93.5064935064935,168000,67.53246753246754,28.57142857142857,93.5064935064935,168000,67.53246753246754
8024.05,30.555555555555557,93.51851851851852,166000,68.51851851851852,30.555555555555557,93.51851851851852,166000,68.51851851851852
8024.06,30.508474576271187,93.22033898305084,167000,77.96610169491525,30.508474576271187,93.22033898305084,167000,77.96610169491525
8025.01,18.867924528301888,97.16981132075472,163000,38.67924528301887,18.867924528301888,97.16981132075472,163000,38.67924528301887
8025.02,29.37062937062937,96.5034965034965,170000,51.74825174825175,29.37062937062937,96.5034965034965,170000,51.74825174825175
8026.00,22.377622377622377,93.7062937062937,155000,44.05594405594406,22.377622377622377,93.7062937062937,155000,44.05594405594406
8027.00,20.12987012987013,93.5064935064935,156500,37.66233766233766,20.12987012987013,93.5064935064935,156500,37.66233766233766
8028.03,19.502074688796682,93.7759336099585,160000,53.52697095435685,19.502074688796682,93.7759336099585,160000,53.52697095435685
8028.04,22.2972972972973,95.27027027027027,179000,54.391891891891895,22.2972972972973,95.27027027027027,179000,54.391891891891895
8028.05,21.843003412969285,94.53924914675767,162000,45.73378839590443,21.843003412969285,94.53924914675767,162000,45.73378839590443
8029.01,20.54054054054054,94.5945945945946,152000,43.78378378378379,20.54054054054054,94.5945945945946,152000,43.78378378378379
8030.01,26.08695652173913,99.1304347826087,174000,53.04347826086957,26.08695652173913,99.1304347826087,174000,53.04347826086957
8030.02,23.717948717948715,96.7948717948718,150000,64.1025641025641,23.717948717948715,96.7948717948718,150000,64.1025641025641
8031.00,17.475728155339805,95.14563106796116,166000,43.689320388349515,17.475728155339805,95.14563106796116,166000,43.689320388349515
8032.00,25.862068965517242,94.82758620689656,137000,46.55172413793103,25.862068965517242,94.82758620689656,137000,46.55172413793103
8033.00,21.232876712328768,95.8904109589041,143000,46.57534246575342,21.232876712328768,95.8904109589041,143000,46.57534246575342
8034.01,23.88059701492537,88.05970149253731,128000,49.25373134328358,23.88059701492537,88.05970149253731,128000,49.25373134328358
8034.02,27.500000000000004,86,123000,50,27.500000000000004,86,123000,50
8035.05,18.590998043052835,96.86888454011742,197000,58.31702544031311,18.590998043052835,96.86888454011742,197000,58.31702544031311
8035.08,24.427480916030532,96.94656488549617,209000,60.30534351145038,24.427480916030532,96.94656488549617,209000,60.30534351145038
8035.09,21.73913043478261,100,223000,52.17391304347826,21.73913043478261,100,223000,52.17391304347826
8035.12,17.287234042553195,96.80851063829788,244000,59.840425531914896,17.287234042553195,96.80851063829788,244000,59.840425531914896
8035.13,22.02797202797203,94.4055944055944,165500,55.59440559440559,22.02797202797203,94.4055944055944,165500,55.59440559440559
8035.14,22.535211267605636,95.4225352112676,223000,60.2112676056338,22.535211267605636,95.4225352112676,223000,60.2112676056338
8035.15,19.6875,95.9375,265000,61.875,19.6875,95.9375,265000,61.875
8035.16,16.180371352785148,97.61273209549071,238000,60.742705570291776,16.180371352785148,97.61273209549071,238000,60.742705570291776
8035.17,19.904458598726116,97.45222929936305,270000,63.853503184713375,19.904458598726116,97.45222929936305,270000,63.853503184713375
8035.18,21.561338289962826,95.53903345724906,196000,52.04460966542751,21.561338289962826,95.53903345724906,196000,52.04460966542751
8035.19,16.049382716049383,97.11934156378601,257000,45.267489711934154,16.049382716049383,97.11934156378601,257000,45.267489711934154
8036.01,24.663677130044842,97.30941704035875,216000,67.71300448430493,24.663677130044842,97.30941704035875,216000,67.71300448430493
8036.02,36.36363636363637,94.54545454545455,166000,69.0909090909091,36.36363636363637,94.54545454545455,166000,69.0909090909091
8036.05,23.964497041420117,96.15384615384616,175000,42.30769230769231,23.964497041420117,96.15384615384616,175000,42.30769230769231
8036.06,22.80130293159609,98.0456026058632,192000,47.55700325732899,22.80130293159609,98.0456026058632,192000,47.55700325732899
8036.07,18.75,97.91666666666666,203500,64.58333333333334,18.75,97.91666666666666,203500,64.58333333333334
8036.08,18.30065359477124,94.44444444444444,179000,51.307189542483655,18.30065359477124,94.44444444444444,179000,51.307189542483655
8036.10,20.26143790849673,98.69281045751634,196000,45.09803921568628,20.26143790849673,98.69281045751634,196000,45.09803921568628
8036.12,26.41509433962264,94.33962264150944,114000,41.509433962264154,26.41509433962264,94.33962264150944,114000,41.509433962264154
8036.13,27.857142857142858,95,145500,56.42857142857143,27.857142857142858,95,145500,56.42857142857143
8037.00,17.647058823529413,96.07843137254902,152000,41.830065359477125,17.647058823529413,96.07843137254902,152000,41.830065359477125
8038.01,17.94871794871795,96.58119658119658,143000,36.75213675213676,17.94871794871795,96.58119658119658,143000,36.75213675213676
8038.03,22.968197879858657,94.34628975265018,147000,40.63604240282685,22.968197879858657,94.34628975265018,147000,40.63604240282685
8039.00,22,92,152000,28.000000000000004,22,92,152000,28.000000000000004
8040.01,24.390243902439025,92.6829268292683,140000,46.34146341463415,24.390243902439025,92.6829268292683,140000,46.34146341463415
8040.02,23.18840579710145,96.37681159420289,160000,43.47826086956522,23.18840579710145,96.37681159420289,160000,43.47826086956522
8041.01,17.21311475409836,96.72131147540983,237500,68.85245901639344,17.21311475409836,96.72131147540983,237500,68.85245901639344
8041.02,19.855595667870034,95.66787003610109,166000,44.4043321299639,19.855595667870034,95.66787003610109,166000,44.4043321299639
8042.00,9.433962264150944,93.86792452830188,198000,62.264150943396224,9.433962264150944,93.86792452830188,198000,62.264150943396224
8043.00,37.28813559322034,93.22033898305084,133000,52.54237288135594,37.28813559322034,93.22033898305084,133000,52.54237288135594
8044.00,24.375,96.875,134000,53.125,24.375,96.875,134000,53.125
8046.00,26.11464968152866,94.90445859872611,147000,48.40764331210191,26.11464968152866,94.90445859872611,147000,48.40764331210191
8047.00,20.418848167539267,95.28795811518324,197000,63.87434554973822,20.418848167539267,95.28795811518324,197000,63.87434554973822
8048.00,0,100,10000,0,0,100,10000,0
8049.00,21.428571428571427,95.91836734693877,192500,63.26530612244898,21.428571428571427,95.91836734693877,192500,63.26530612244898
8050.00,15.88235294117647,97.05882352941177,163000,38.82352941176471,15.88235294117647,97.05882352941177,163000,38.82352941176471
8051.01,17.97752808988764,97.75280898876404,141000,31.46067415730337,17.97752808988764,97.75280898876404,141000,31.46067415730337
8052.01,21.27659574468085,98.581560283687935,175000,46.09929078014184,21.27659574468085,98.581560283687935,175000,46.09929078014184
8052.02,23.214285714285715,98.21428571428571,178500,50,23.214285714285715,98.21428571428571,178500,50
8055.00,20,91.81818181818183,172500,47.27272727272727,20,91.81818181818183,172500,47.27272727272727
8056.01,18.181818181818183,90.9090909090909,142000,36.36363636363637,18.181818181818183,90.9090909090909,142000,36.36363636363637
8056.02,45.45454545454545,81.81818181818183,78000,45.45454545454545,45.45454545454545,81.81818181818183,78000,45.45454545454545
8057.00,26.70807453416149,93.7888198757764,149000,48.4472049689441,26.70807453416149,93.7888198757764,149000,48.4472049689441
8058.01,27.52808988764045,90.4494382022472,147000,38.764044943820224,27.52808988764045,90.4494382022472,147000,38.764044943820224
8058.02,24.666666666666668,97.33333333333334,163500,37.333333333333336,24.666666666666668,97.33333333333334,163500,37.333333333333336
8059.01,17.75700934579439,89.7196261682243,202000,62.616822429906534,17.75700934579439,89.7196261682243,202000,62.616822429906534
8059.04,15.300546448087433,90.7103825136612,190000,51.36612021857923,15.300546448087433,90.7103825136612,190000,51.36612021857923
8059.05,38.82352941176471,83.52941176470588,92000,48.23529411764706,38.82352941176471,83.52941176470588,92000,48.23529411764706
8060.00,20.379146919431278,92.41706161137441,155000,44.07582938388626,20.379146919431278,92.41706161137441,155000,44.07582938388626
8061.00,17.62295081967213,96.31147540983606,192000,62.704918032786885,17.62295081967213,96.31147540983606,192000,62.704918032786885
8062.00,16.26984126984127,95.63492063492063,241500,61.904761904761905,16.26984126984127,95.63492063492063,241500,61.904761904761905
8063.00,15.384615384615385,97.43589743589743,183000,45.2991452991453,15.384615384615385,97.43589743589743,183000,45.2991452991453
8064.00,10.631229235880399,92.69102990033223,296000,77.40863787375415,10.631229235880399,92.69102990033223,296000,77.40863787375415
8065.01,19.402985074626866,86.56716417910447,174000,55.970149253731336,19.402985074626866,86.56716417910447,174000,55.970149253731336
8066.01,16.528925619834713,92.56198347107438,140000,33.057851239669425,16.528925619834713,92.56198347107438,140000,33.057851239669425
8066.02,14.285714285714285,97.71428571428571,168000,41.714285714285715,14.285714285714285,97.71428571428571,168000,41.714285714285715
8067.03,50,62.5,55000,25,50,62.5,55000,25
8067.06,21.85792349726776,93.44262295081968,167000,65.57377049180327,21.85792349726776,93.44262295081968,167000,65.57377049180327
8067.08,12.32876712328767,97.94520547945206,140000,56.849315068493155,12.32876712328767,97.94520547945206,140000,56.849315068493155
8067.10,20.62146892655367,93.78531073446328,182000,66.38418079096046,20.62146892655367,93.78531073446328,182000,66.38418079096046
8067.11,27.956989247311824,95.6989247311828,149000,52.1505376344086,27.956989247311824,95.6989247311828,149000,52.1505376344086
8067.12,19.047619047619047,87.75510204081633,144000,49.65986394557823,19.047619047619047,87.75510204081633,144000,49.65986394557823
8068.00,15.878378378378377,94.25675675675676,200500,61.82432432432432,15.878378378378377,94.25675675675676,200500,61.82432432432432
8069.00,15.873015873015872,92.06349206349206,188000,66.26984126984127,15.873015873015872,92.06349206349206,188000,66.26984126984127
8070.00,19.36936936936937,80.63063063063063,183000,68.91891891891892,19.36936936936937,80.63063063063063,183000,68.91891891891892
8071.02,14.012738853503185,93.63057324840764,236000,73.24840764331209,14.012738853503185,93.63057324840764,236000,73.24840764331209
8072.00,13.333333333333334,48.333333333333336,171000,68.33333333333333,13.333333333333334,48.333333333333336,171000,68.33333333333333
8073.01,13.23529411764706,91.17647058823529,218000,77.94117647058823,13.23529411764706,91.17647058823529,218000,77.94117647058823
8073.04,14.85148514851485,99.00990099009901,202000,51.48514851485149,14.85148514851485,99.00990099009901,202000,51.48514851485149
8073.05,24.175824175824175,96.7032967032967,216500,63.18681318681318,24.175824175824175,96.7032967032967,216500,63.18681318681318
8074.04,21.428571428571427,96.82539682539682,196000,50,21.428571428571427,96.82539682539682,196000,50
8074.05,20.388349514563107,93.85113268608414,214000,66.34304207119742,20.388349514563107,93.85113268608414,214000,66.34304207119742
8074.06,22.177419354838708,94.75806451612904,169500,57.66129032258065,22.177419354838708,94.75806451612904,169500,57.66129032258065
8074.07,15.29745042492918,97.45042492917847,255000,68.27195467422096,15.29745042492918,97.45042492917847,255000,68.27195467422096
8074.08,14.906832298136646,96.27329192546584,211500,65.21739130434783,14.906832298136646,96.27329192546584,211500,65.21739130434783
NA,56.25,93.75,238000,37.5,56.25,93.75,238000,37.5
